OID_,Dam_Num,Area_m2,Shape_Area
1,12B,1124.630080550000002,1124.630080554105916
2,23B,299.571561223000003,299.571561222514958
3,7B,14.573314441200001,14.573314441194713
4,27B,11.198621934200000,11.198621934235506
5,28B,44.980995378599999,44.980995378611738
6,10179,714.587782033000053,714.587782033145686
7,10180,4809.897006580000379,4809.897006584846167
8,10181,6571.199875739999698,6571.199875738437186
9,10182,6202.113499639999645,6202.113499642166062
10,108B,14865.207179600000018,14865.207179594730405
11,10183,1843.173331790000020,1843.173331790400880
12,10184,4357.039346460000161,4357.039346457922875
13,10185,936.251683321999963,936.251683322483473
14,10187,85.405984361099996,85.405984361064341
15,10188,69.324813519599999,69.324813519622523
16,10189,120.667760079000004,120.667760079344887
17,10190,38.248051824699999,38.248051824654247
18,10191,103.667677058999999,103.667677059047577
19,10192,184.719263114000000,184.719263113969049
20,114B,201.197231251999995,201.197231252008436
21,10193,1194.244670139999926,1194.244670141630877
22,10194,124.638457446000004,124.638457446253994
23,10186,782.927712552000003,782.927712551922355
24,10195,2563.446696720000091,2563.446696717444411
25,10196,4692.473941700000069,4692.473941698281124
26,113B,303.460665875000018,303.460665875031282
27,10197,1700.302391319999970,1700.302391320047491
28,10198,375.282276916999990,375.282276917412105
29,10199,17.191139479600000,17.191139479627218
30,31,3490.030468909999854,3490.030468905142243
31,42,141.508608441999996,141.508608442317183
32,45B,502.184422530000006,502.184422529620804
33,49B,2995.972592879999866,2995.972592875889859
34,52B,960.645880059999968,960.645880059662204
35,34B,538.112872659000004,538.112872659116533
36,35B,1183.210555769999928,1183.210555768765062
37,36B,1963.584837150000112,1963.584837153449371
38,46B,330.321539164999990,330.321539165337413
39,5027,1084.092180939999935,1084.092180943522408
40,5028,539.793336687999954,539.793336687655142
41,5029,186.163744371000007,186.163744370681798
42,5030,357.613235800999973,357.613235800523171
43,5031,209.345320711999989,209.345320712365691
44,5032,1007.675898849999953,1007.675898848511451
45,5033,813.068612035999990,813.068612035654041
46,5034,2307.303541660000064,2307.303541664688964
47,5035,775.229248159000008,775.229248158917699
48,5036,1328.365298100000018,1328.365298102371071
49,5037,233.082588087000005,233.082588086825297
50,5038,585.984877007000023,585.984877007396790
51,5039,6399.162032790000012,6399.162032790114608
52,5040,3813.141372770000089,3813.141372771276110
53,5041,947.034789759999967,947.034789760088074
54,5042,1022.860892949999993,1022.860892945741853
55,5043,1938.427965549999954,1938.427965548698921
56,5044,293.446059547999994,293.446059548445476
57,5045,532.326835307000010,532.326835307407350
58,5046,5373.447093910000149,5373.447093907725503
59,5047,136.394653400999999,136.394653401409585
60,5048,146.954117497999988,146.954117498270591
61,5049,1190.354109829999970,1190.354109831050664
62,5050,466.759366160000013,466.759366160068453
63,5051,544.158191249999959,544.158191250298273
64,5053,1982.042556430000104,1982.042556431505545
65,5054,6104.584579700000177,6104.584579702674091
66,5055,627.678481412999986,627.678481413357531
67,5056,673.167067449999990,673.167067449903698
68,5057,214.062490819999994,214.062490820081706
69,5058,66.150194520800000,66.150194520787977
70,5060,1543.401235179999958,1543.401235176143473
71,5061,1893.985641649999934,1893.985641650385787
72,5062,1448.839126549999946,1448.839126551543586
73,5059,3934.380560510000123,3934.380560506300299
74,5052,2038.746215769999935,2038.746215774607663
75,5063,779.286956940999971,779.286956941103313
76,5064,6264.654392030000054,6264.654392031859061
77,5065,2017.988284450000037,2017.988284445678119
78,5066,5134.408936769999855,5134.408936773685127
79,5067,1659.458637729999964,1659.458637726781035
80,5068,6292.615661490000093,6292.615661487401667
81,5069,6312.181387460000224,6312.181387456792436
82,5070,817.585338904999958,817.585338904896275
83,5071,687.483917266000049,687.483917266312687
84,5072,3369.368563810000069,3369.368563805760004
85,5073,1014.849224619999973,1014.849224621204598
86,5074,425.311823312999991,425.311823312594527
87,5075,144.395851727999997,144.395851728187267
88,5076,952.416208213999994,952.416208214266703
89,5077,126.216393342000003,126.216393341676053
90,5078,787.701068831000043,787.701068831291650
91,5079,2552.329539199999999,2552.329539200096860
92,5080,644.771815015000016,644.771815014638946
93,5081,125.602353559999997,125.602353559703829
94,5082,650.194117288000029,650.194117287747417
95,5083,153.088016481000011,153.088016480765162
96,5084,84.937840187199996,84.937840187201033
97,5085,132.791119761000004,132.791119761494627
98,5086,225.680392829999988,225.680392830465678
99,5088,469.431643710000003,469.431643710270635
100,5094,90.868584362099995,90.868584362055898
101,5095,1578.219552199999953,1578.219552202803698
102,5096,798.838918493000051,798.838918493394544
103,5097,1646.145875339999975,1646.145875339748500
104,5087,281.655675674999998,281.655675674769327
105,5089,168.198844205999990,168.198844205726715
106,5090,342.800749891000009,342.800749890970053
107,5091,1159.841295160000072,1159.841295157989407
108,5092,94.875641355699997,94.875641355678880
109,5093,724.256640819000040,724.256640819051086
110,5098,1494.668453570000111,1494.668453574674686
111,5099,1993.865235940000048,1993.865235940136017
112,5100,84.962849505999998,84.962849505954253
113,5101,105.675223442999993,105.675223442985313
114,5102,108.196344303000004,108.196344303449962
115,5104,759.338719469000011,759.338719468507747
116,5105,516.091870029999995,516.091870030254427
117,5106,5225.966123479999624,5225.966123478804548
118,5107,233.158716964000007,233.158716963708628
119,5108,298.203666515000009,298.203666515135239
120,5109,700.291960677000020,700.291960676846202
121,5110,419.902866764000009,419.902866763741201
122,5113,2005.818791800000099,2005.818791795958532
123,5111,91.732380605000003,91.732380605022911
124,5112,420.226895420999995,420.226895420892390
125,5114,483.350360518000002,483.350360517956403
126,5115,2774.980351019999944,2774.980351024615175
127,5116,220.990538386999987,220.990538386882918
128,5117,397.276390364999997,397.276390364550934
129,5118,381.968592307999984,381.968592308308985
130,5119,136.539929997000002,136.539929997208048
131,5120,234.393786812000002,234.393786811665649
132,5121,234.049198824999991,234.049198824948178
133,5122,123.842872356000001,123.842872356407966
134,5123,423.320972879999999,423.320972879852548
135,5124,339.552052661000005,339.552052661142966
136,5126,258.285132852000004,258.285132851977210
137,5127,109.647439683000002,109.647439682814138
138,5128,193.718372904999995,193.718372905040582
139,5129,465.663876027000015,465.663876027073684
140,5130,286.005764128999999,286.005764128819237
141,5103,80.142228254599999,80.142228254571563
142,5125,132255.505170999997063,132255.505170632823138
143,5131,2999.091879009999957,2999.091879009808508
144,5133,25064.055356000000756,25064.055355959040753
145,5134,6941.253798239999924,6941.253798242290031
146,5135,1170.208871950000002,1170.208871950731009
147,5136,1721.902108620000035,1721.902108624115044
148,5137,1080.033545380000078,1080.033545375752738
149,5138,4903.666104830000222,4903.666104832765996
150,5139,825.843473258000017,825.843473257571532
151,5140,1125.018279849999999,1125.018279846600535
152,5141,2602.575260550000166,2602.575260552751388
153,5142,4847.123027020000336,4847.123027024171279
154,5143,1827.026636439999947,1827.026636435523187
155,5144,2718.413853810000091,2718.413853807209307
156,5145,2251.112293870000030,2251.112293873184626
157,5146,37196.023540399997728,37196.023540439484350
158,5147,23779.735415700000885,23779.735415749815729
159,5148,8321.398011290000795,8321.398011287834379
160,5132,5271.620193310000104,5271.620193308830494
161,5150,188.487234865000005,188.487234864522151
162,5151,177.856614828000005,177.856614828096298
163,5152,1745.941958879999902,1745.941958884090582
164,5153,2714.078867019999961,2714.078867024168630
165,5154,2122.982915980000143,2122.982915982669965
166,5155,356.622737948999998,356.622737949084353
167,5156,208.439237604999988,208.439237605069451
168,5157,479.455367007999996,479.455367007590723
169,5161,8800.792103839999982,8800.792103840833079
170,5162,296.094449813999972,296.094449813911979
171,5163,491.066121904999989,491.066121905191949
172,5164,660.900210969999989,660.900210969855834
173,5176,1800.558303179999939,1800.558303184739543
174,5177,1605.532456370000091,1605.532456370909586
175,5178,794.158928529000036,794.158928528591105
176,5179,505.886306506999972,505.886306506991900
177,5183,477.202797061000012,477.202797060908267
178,5184,537.193488140999989,537.193488140634827
179,5185,1152.380253399999901,1152.380253398962623
180,5186,397.584031321999987,397.584031322255271
181,5189,167.494734771999987,167.494734772237678
182,5169,733.287867976000030,733.287867975889299
183,5173,4443.903787279999960,4443.903787283184101
184,5190,1810.401491079999914,1810.401491075543618
185,5191,713.559411339999997,713.559411339713051
186,5192,687.814864176000015,687.814864176174865
187,5193,1222.358015060000071,1222.358015064050278
188,5194,1490.607946760000004,1490.607946755108969
189,5195,1302.553155609999976,1302.553155614848265
190,5196,2181.182256839999809,2181.182256836910710
191,5197,5490.001451109999834,5490.001451112359973
192,5198,3019.804396380000071,3019.804396384660777
193,5199,1348.695577279999952,1348.695577277198254
194,5200,4797.843686060000437,4797.843686061736662
195,5201,2201.502405289999842,2201.502405289750186
196,5202,815.481240621999973,815.481240621605139
197,5203,1621.162307119999923,1621.162307117687533
198,5204,553.183806409999988,553.183806409660974
199,5205,1336.422991599999932,1336.422991595359917
200,5206,614.018997678999995,614.018997678731125
201,5207,2191.980076490000101,2191.980076490787724
202,5208,4274.809707479999815,4274.809707483074817
203,5209,3262.590434090000144,3262.590434088153870
204,5210,827.919608290000042,827.919608290166707
205,5211,1662.439890209999930,1662.439890208915358
206,5212,1820.434077699999989,1820.434077696068471
207,5213,1000.774108709999950,1000.774108712506063
208,5214,1063.078401770000028,1063.078401765939589
209,5215,1208.566350459999967,1208.566350463517892
210,5217,2076.164979180000046,2076.164979182070056
211,5218,553.549588305000043,553.549588304763006
212,5219,301.800365809000027,301.800365809191192
213,5220,1043.092635649999920,1043.092635646810322
214,5221,485.205297802000018,485.205297802212954
215,5222,46.942486125300000,46.942486125328678
216,5223,167.580343647999996,167.580343647719673
217,5224,1578.092325549999941,1578.092325545704853
218,5225,1162.707817759999898,1162.707817762848890
219,5226,398.172466535000012,398.172466534810383
220,5227,546.098139951999997,546.098139952252495
221,5216,983.478812813999980,983.478812814252024
222,5228,767.280296005999958,767.280296006421395
223,5229,602.268351051999957,602.268351052419234
224,5230,385.332892452000010,385.332892452115004
225,5231,720.803298596999980,720.803298597316484
226,5232,2530.800713099999939,2530.800713099206860
227,5233,1281.294189689999939,1281.294189688220285
228,5234,1204.015936640000064,1204.015936640561904
229,5235,1754.321138969999993,1754.321138973844199
230,5236,4135.589352820000386,4135.589352816105020
231,5237,1255.875038789999962,1255.875038789840573
232,5238,1595.473154020000038,1595.473154015502814
233,5239,1312.774339309999959,1312.774339306957017
234,5240,1561.122511999999915,1561.122511997136826
235,5241,2087.418809039999815,2087.418809043863803
236,5244,798.175115079999955,798.175115080430714
237,5246,660.686398323000049,660.686398322942637
238,5245,620.700041708999947,620.700041708611707
239,5247,99.523511178600003,99.523511178574907
240,5248,463.875418341000000,463.875418340743465
241,5249,423.186467761000017,423.186467761243421
242,5258,2275.792629770000076,2275.792629771633074
243,5259,14874.566912700000103,14874.566912730455442
244,5260,2971.843611939999846,2971.843611940118990
245,5261,412.253514306000000,412.253514305765350
246,5262,2382.064219740000226,2382.064219741269881
247,5263,965.579370187999984,965.579370188035114
248,5264,252.264107695999996,252.264107695844189
249,5271,787.516672846999995,787.516672847348445
250,5272,238.202593153999999,238.202593153883100
251,5273,1399.223822579999933,1399.223822584723621
252,5279,1019.690928409999970,1019.690928407412684
253,5280,312.646857930000010,312.646857929535145
254,5281,557.633117623999965,557.633117624443116
255,5283,903.900405189000026,903.900405189248772
256,5284,670.627284553999971,670.627284554465859
257,5285,1254.987301489999936,1254.987301486110709
258,5290,1046.499412870000015,1046.499412869234447
259,5291,1642.572271770000043,1642.572271773562306
260,5292,8365.953358369999478,8365.953358369728448
261,5293,11602.895723199999338,11602.895723180579807
262,5294,1015.983916450000038,1015.983916452092217
263,5295,2965.509852690000116,2965.509852692169716
264,5296,2794.144871800000146,2794.144871799551311
265,5297,1041.959041459999980,1041.959041458286947
266,5298,2157.199819070000103,2157.199819070181547
267,5299,133.310223602999997,133.310223603045813
268,5300,1279.293129720000024,1279.293129716909334
269,5301,281.024899979999986,281.024899979944394
270,5302,1190.203502450000087,1190.203502450951873
271,5303,885.254816218999963,885.254816219289637
272,5304,690.251782292000030,690.251782292497978
273,5305,1366.394698060000110,1366.394698062109683
274,5306,640.944647856999950,640.944647856950382
275,5307,1179.862049889999980,1179.862049893127278
276,5308,679.628040950000013,679.628040949572437
277,5309,175.361165526999997,175.361165526588366
278,5310,395.620457595000005,395.620457595438040
279,5311,372.627875252000024,372.627875252313743
280,5312,511.456244861000016,511.456244861039465
281,5313,814.326495028999943,814.326495028648083
282,5314,1959.870993660000067,1959.870993658409361
283,5315,1675.019642210000029,1675.019642210169650
284,5316,2465.168587520000074,2465.168587521603513
285,5317,492.871515483999985,492.871515483633061
286,5318,518.308497889000023,518.308497888670900
287,5319,311.529728530000000,311.529728530259490
288,5320,1883.759635469999921,1883.759635467664339
289,5321,3583.413329429999976,3583.413329427390636
290,5322,1558.012839590000112,1558.012839589868236
291,5323,974.915298929999949,974.915298929773030
292,5324,15823.363397999999506,15823.363397974328109
293,5325,80.267552451800000,80.267552451815106
294,5326,400.695656182999983,400.695656183428582
295,5327,418.250340058000006,418.250340058426957
296,5328,140.046637175000001,140.046637174717745
297,5329,226.699160983000013,226.699160982502576
298,5330,2590.340342750000218,2590.340342754757330
299,5331,3140.834980720000203,3140.834980717457711
300,5332,2423.236879149999822,2423.236879151212634
301,5333,1966.270345260000113,1966.270345263930494
302,5334,1397.369280710000112,1397.369280708682254
303,5335,985.232863923999957,985.232863924442086
304,5336,683.467967512999962,683.467967513237454
305,5337,1648.992864269999927,1648.992864269872371
306,5338,4401.305353280000418,4401.305353280766212
307,5339,1745.648322069999949,1745.648322070553832
308,5340,273.107142483000018,273.107142483478697
309,5341,297.738292192000017,297.738292191882920
310,5342,139.867125687999987,139.867125688288894
311,5343,676.930657665000012,676.930657665169065
312,5344,15396.386305800000628,15396.386305823189105
313,5345,1794.135978699999896,1794.135978702308421
314,5346,236.855868503000011,236.855868502878423
315,5347,113.847547688999995,113.847547688884546
316,5348,315.490044974000000,315.490044974088335
317,5349,128.102680996999993,128.102680996940705
318,5350,2847.961804909999955,2847.961804909934017
319,5351,126.272076032000001,126.272076032079568
320,5352,1754.439561160000039,1754.439561157575326
321,5353,503.449332636999998,503.449332636869656
322,5354,351.268046414000025,351.268046413798174
323,5355,3258.711229290000119,3258.711229290516712
324,5356,266312.701766000012867,266312.701765626785345
325,5357,104.951337469999999,104.951337470287285
326,5358,1547.365140249999968,1547.365140246155534
327,5359,583.040113087000009,583.040113086897463
328,5360,3335.123582300000180,3335.123582296133463
329,5362,670.731437226000025,670.731437226133266
330,5361,331.136131384000009,331.136131383875920
331,5363,2765.981457930000033,2765.981457930759007
332,5364,501.132401986999980,501.132401986775790
333,5365,25374.801890899998398,25374.801890917515266
334,5366,891.772268463000046,891.772268462702186
335,5367,369.043020704000014,369.043020703935042
336,5368,467.091073718000018,467.091073718459370
337,5369,758.727012371999990,758.727012372494073
338,5370,2289.446645429999990,2289.446645433010872
339,5371,3345.719864489999964,3345.719864486731240
340,5372,825.336286621999989,825.336286621787167
341,5373,15519.638110899999447,15519.638110936306475
342,5374,3253.135070159999941,3253.135070158657982
343,5375,2352.046270889999960,2352.046270892713892
344,5376,746.010705500999961,746.010705500856488
345,5377,1895.606966190000094,1895.606966187152011
346,5378,4426.876561289999700,4426.876561285651405
347,5379,6723.725058039999567,6723.725058044700745
348,5380,1781.546581410000044,1781.546581413459762
349,5381,1993.896866829999908,1993.896866834623552
350,5382,746.728673908000019,746.728673908325504
351,5383,469.911414273999981,469.911414273768912
352,5384,640.897219528000051,640.897219527863967
353,5385,1647.050098310000067,1647.050098309004625
354,5386,1238.685872660000086,1238.685872655040612
355,5387,2880.142873889999919,2880.142873893329124
356,5388,1043.309558120000020,1043.309558115545315
357,5389,1571.512643530000105,1571.512643525900103
358,5390,15099.908899599999131,15099.908899644500707
359,5391,2883.555996170000071,2883.555996170742674
360,5392,209.606908863000001,209.606908862943840
361,5393,4479.525744870000381,4479.525744871925781
362,5394,1947.888852540000016,1947.888852541887218
363,5395,361.741043740999999,361.741043741011993
364,5396,166.538583727999992,166.538583727771879
365,5397,250.821534248000006,250.821534247810945
366,5398,478.179685989000006,478.179685988535539
367,5399,3780.846950159999778,3780.846950157460469
368,5400,636.857446403000040,636.857446402649316
369,5401,1277.085540840000021,1277.085540841650072
370,5402,2286.779695440000069,2286.779695444854042
371,5404,2598.591537559999779,2598.591537560967026
372,5405,1467.767287890000034,1467.767287887372277
373,5406,1522.370064039999988,1522.370064036183976
374,5407,383.099286967000012,383.099286966979435
375,5408,694.622372795000047,694.622372794747321
376,5409,5789.737494830000287,5789.737494833287201
377,5410,26139.872438900001725,26139.872438946284092
378,5411,3724.656343440000001,3724.656343439336979
379,5412,962.796182147999957,962.796182147974719
380,5413,137.580993532000008,137.580993532268792
381,5414,49.789199810299998,49.789199810315424
382,5415,148.669873781000007,148.669873780679950
383,5416,142.841143984000013,142.841143984414401
384,5417,604.927371010000002,604.927371010286947
385,5418,2879.172713420000036,2879.172713416782699
386,5419,2185.160693790000096,2185.160693794417057
387,5420,8393.408739390000846,8393.408739390866685
388,5421,6761.981897159999789,6761.981897160273547
389,5422,2276.312206980000155,2276.312206976884227
390,5423,3997.705627509999886,3997.705627509498299
391,5424,1182.493706340000017,1182.493706339465234
392,5425,3512.771727169999849,3512.771727169348651
393,5426,1611.608065679999982,1611.608065680951540
394,5427,2515.208379619999960,2515.208379622552002
395,5428,3958.437177790000078,3958.437177789829093
396,5429,5927.484977189999881,5927.484977189575147
397,5430,2376.816943559999800,2376.816943564794201
398,5431,822.595724973999950,822.595724973503934
399,5432,314.448888506999992,314.448888506886419
400,5433,83.733430786699998,83.733430786663064
401,5434,10636.553836499999306,10636.553836463102925
402,5435,89.468337743199996,89.468337743195292
403,5436,120.491715812999999,120.491715812871448
404,5437,305.528077075999988,305.528077075702242
405,5438,110.202267742000004,110.202267742203645
406,5439,31.093994027299999,31.093994027327547
407,5440,57.516872948299998,57.516872948303053
408,5403,4547.377361820000260,4547.377361815700169
409,5441,1210.179605660000107,1210.179605663390248
410,5442,365.734303096000019,365.734303095846315
411,5443,2987.291310049999993,2987.291310053280540
412,5444,1161.248217020000084,1161.248217016453509
413,5445,1453.336927090000017,1453.336927091786265
414,5446,5809.754253789999893,5809.754253792300005
415,5447,2333.618827419999889,2333.618827419023091
416,5448,2002.518351230000007,2002.518351234852162
417,5449,2438.077617039999950,2438.077617036712127
418,5450,1138.840038000000050,1138.840038001180801
419,5452,1630.146330779999971,1630.146330778189395
420,5453,549.477565002999995,549.477565002635629
421,5454,662.215563914999962,662.215563914721201
422,5455,716.166452337999999,716.166452338161434
423,5456,4937.681169569999838,4937.681169570848397
424,5457,1191.753839629999902,1191.753839627175921
425,5458,3772.477147600000080,3772.477147603824505
426,5459,1599.862150519999886,1599.862150524651497
427,5461,11699.692998300000909,11699.692998259199157
428,5462,13603.876292099999773,13603.876292094726523
429,5463,20865.465917699999409,20865.465917654291843
430,5464,4058.605596039999909,4058.605596039448756
431,5465,5616.939534119999735,5616.939534117806943
432,5466,10343.230401400000119,10343.230401363185592
433,5467,9855.727874300000622,9855.727874295625952
434,5469,1039.257438529999945,1039.257438527024988
435,5470,916.866297385000053,916.866297385031089
436,5471,451.924072415000012,451.924072414941691
437,5468,1124.225721499999963,1124.225721501931503
438,5472,3017.074471580000136,3017.074471575116604
439,5473,701.311846099000036,701.311846099270383
440,5474,1599.881565639999963,1599.881565640069311
441,5475,714.715628126999945,714.715628127110449
442,5476,289.330061661000002,289.330061660645015
443,5477,1289.007205710000108,1289.007205708460560
444,5478,5320.877795860000333,5320.877795855787554
