OID_,Dam_Num,Area_m2,Shape_Area
445,5479,366.065733412999975,366.065733413470468
446,5480,1856.455235379999976,1856.455235379700071
447,5451,482.702476767000007,482.702476766984489
448,5460,3281.515465460000087,3281.515465455215690
449,5481,1177.916124399999944,1177.916124398552938
450,5482,1892.478039390000049,1892.478039393231484
451,5483,374.464687034000008,374.464687033533949
452,5484,724.410534723999945,724.410534723655701
453,5485,397.724352708000026,397.724352708094273
454,10200,28285.011619500000961,28285.011619456770859
455,10201,88.739350552399998,88.739350552360463
456,10202,11956.758443599999737,11956.758443606520814
457,10203,1932.942515010000079,1932.942515014515493
458,10204,2042.170023200000060,2042.170023203725577
459,10205,2897.319935619999796,2897.319935624061145
460,10206,2107.642328280000129,2107.642328275047475
461,10207,10908.851718699999765,10908.851718721325597
462,10208,14156.062264700000014,14156.062264699121442
463,10209,5999.355526790000113,5999.355526786446717
464,10210,47394.386381800002709,47394.386381847536541
465,10215,362.635749819000011,362.635749818524573
466,10216,506.514994860999991,506.514994861148921
467,10217,527.364181088000009,527.364181088263763
468,10218,412.615303770000025,412.615303769514071
469,10219,88.505603481899996,88.505603481882716
470,10220,119.843305186999999,119.843305187318506
471,74B,1917.677659469999981,1917.677659468013644
472,75B,609.197644176000040,609.197644175736400
473,10221,630.547970314000054,630.547970313787459
474,10222,1352.155974179999930,1352.155974184101069
475,76B,3346.362234730000182,3346.362234726263068
476,10223,253.889574062999998,253.889574063474356
477,10224,159.565790918999994,159.565790919275798
478,10225,630.917872826000007,630.917872825813561
479,87B,816.311275629999955,816.311275629524516
480,88B,1658.340131500000098,1658.340131500661528
481,10226,2659.323195779999878,2659.323195784979362
482,90B,1368.724404670000013,1368.724404671229422
483,91B,285.220566637999980,285.220566637587353
484,92B,756.504564987999970,756.504564987972344
485,99B,448.631630626000003,448.631630625876198
486,10227,3851.543367730000227,3851.543367726317229
487,10228,2351.451982940000107,2351.451982935474916
488,10229,1227.745273309999902,1227.745273307092702
489,10230,23627.650377000001754,23627.650376974310348
490,10231,18086.717106799998874,18086.717106813077407
491,10232,219.780223387000007,219.780223386958340
492,10233,1777.714795599999889,1777.714795603126504
493,10234,789.109922700999959,789.109922700796005
494,10235,1006.206523759999982,1006.206523762034749
495,10236,1193.747673880000093,1193.747673877870284
496,10237,3024.009629650000079,3024.009629654723540
497,10238,4295.462933650000195,4295.462933647017962
498,58B,14030.992314600000100,14030.992314566936329
499,10239,644.246451765999950,644.246451766468226
500,10240,287.428324094999994,287.428324094547463
501,10241,213.809271367000008,213.809271366533096
502,10242,3519.385971579999932,3519.385971579856687
503,10244,13760.414143199999671,13760.414143204981883
504,10243,21728.046082299999398,21728.046082285862212
505,66B,4391.418738489999669,4391.418738487787778
506,68B,1494.840568119999944,1494.840568120391026
507,10245,409.910266051999997,409.910266051553720
508,10246,480.384868375999986,480.384868376015390
509,71B,9307.124108160000105,9307.124108157851879
510,10247,286.098778838999976,286.098778838673695
511,10248,277.637887834000026,277.637887834134574
512,10249,990.617894203999981,990.617894204433696
513,10250,634.882793788999948,634.882793789372158
514,72B,5428.478162389999852,5428.478162386000804
515,10251,2110.486810590000005,2110.486810588396111
516,10252,742.523140519999970,742.523140520071138
517,10253,1443.981190239999933,1443.981190236173006
518,10254,839.787677250999991,839.787677251364357
519,81B,3214.612222860000202,3214.612222864417163
520,82B,2129.160514820000117,2129.160514823688573
521,83B,3151.222547180000220,3151.222547179453159
522,84B,1162.509089800000083,1162.509089804055748
523,102B,1321.422571349999998,1321.422571353960166
524,10255,317.680047037999998,317.680047038484929
525,10256,444.813036255999975,444.813036255554380
526,10257,874.604936757000019,874.604936756570737
527,10258,511.587468177000005,511.587468176907464
528,10259,3359.525289040000189,3359.525289041446740
529,10260,406.306214864000026,406.306214863938692
530,10261,1558.930207840000094,1558.930207836544923
531,10262,453.783025287999976,453.783025288447448
532,10263,267.780279467000014,267.780279467484888
533,10264,213.590994292999994,213.590994293240954
534,10265,289.607484924999994,289.607484925087419
535,10266,285.746059177999996,285.746059177695429
536,10267,191.755781062000011,191.755781062140301
537,10268,109.672855581999997,109.672855581896371
538,10269,426.742065545000003,426.742065545217429
539,134B,689.589282421000007,689.589282420541053
540,10270,1016.127826580000033,1016.127826580708074
541,10271,541.175967873999980,541.175967874323533
542,10272,186.170078891999992,186.170078891807208
543,10273,516.188785566999968,516.188785567096488
544,10274,361.851000901000020,361.851000901418445
545,10275,142.897200948000005,142.897200947553017
546,10276,354.403545786999985,354.403545786559562
547,10277,2087.200434429999859,2087.200434434538693
548,10278,1312.918360030000031,1312.918360032506598
549,10279,256.903215406000015,256.903215406416848
550,10280,418.112369392999994,418.112369393125391
551,10281,599.660488409999971,599.660488409784080
552,10282,294.131956859000013,294.131956858539638
553,10283,1920.491238719999956,1920.491238717008855
554,10284,514.147519602999978,514.147519602600028
555,10285,327.363706050000019,327.363706049745076
556,10286,294.250986002999980,294.250986003150103
557,10287,245.534652088000001,245.534652087997728
558,10288,708.223348976000011,708.223348976162583
559,10289,1905.839403830000037,1905.839403829473440
560,10290,1602.481281789999912,1602.481281792543314
561,10291,90.933202613899994,90.933202613888696
562,10292,137.837374471000004,137.837374470527777
563,10293,313.913859085000013,313.913859084678336
564,10294,291.373838322999973,291.373838322752022
565,10295,2266.586623300000156,2266.586623300398514
566,10296,322.196899034000012,322.196899033952718
567,10297,488.824516248000009,488.824516248100110
568,146B,914.167586431308109,913.662829284818713
569,10298,291.393521992370097,291.231753269532476
570,10299,167.388895621082384,167.295959562017657
571,10300,0.000000000000000,196.469194523167090
572,10301,0.000000000000000,468.395822657192468
573,147B,0.000000000000000,464.377690684765071
574,148B,0.000000000000000,704.731092882205417
575,149B,0.000000000000000,608.003941560398516
576,10302,0.000000000000000,1538.143988141510135
577,12,1124.630080550000002,1124.630080554105916
578,2,436.745242797999992,436.745242798172001
579,3,650.000000000000000,650.370864758846437
580,6,372.000000000000000,371.663999733703918
581,7,14.500000000000000,14.542731281233239
582,8,23.800000000000001,23.800964510276611
583,9,44.500000000000000,44.511325257296228
584,10,23.000000000000000,23.310433394339718
585,11,96.000000000000000,95.763561606986457
586,14,246.000000000000000,245.516195123266954
587,15,171.000000000000000,170.884737071398945
588,17,335.000000000000000,305.593383055971231
589,21,76.000000000000000,75.799133850805774
590,22,202.000000000000000,201.607899991274621
591,1,346.000000000000000,346.472408869881519
592,4,130.000000000000000,129.863321454424778
593,5,58.000000000000000,57.711051102582481
594,13,153.000000000000000,152.548108285133594
595,16,71.000000000000000,71.223893425184016
596,18,277.000000000000000,277.229398514420097
597,20,644.000000000000000,644.266183575686341
598,24,1522.000000000000000,1522.442915904715619
599,25,1691.000000000000000,1691.371793421252505
600,26,456.000000000000000,456.018174904244574
601,29,50.000000000000000,49.929789914700052
602,30,432.000000000000000,432.304589866795993
603,32,1040.000000000000000,1040.429506673803189
604,33,187.000000000000000,186.983928275997300
605,34,419.000000000000000,418.607547779209824
606,35,422.000000000000000,421.527421520902010
607,39,258.000000000000000,258.034833992921961
608,43,1246.000000000000000,1245.679843874483140
609,19,118.000000000000000,118.063038739200863
610,44,612.000000000000000,612.080842619635746
611,48,696.000000000000000,895.674553158832850
612,50,483.000000000000000,482.527611202265746
613,47,174.000000000000000,174.468495590145125
614,51,394.000000000000000,393.715062224114774
615,40,154.000000000000000,153.885006332721758
616,41,245.000000000000000,245.212812629029315
617,53,386.000000000000000,836.484893005790354
618,54,6004.000000000000000,6004.007999651127648
619,55,23890.000000000000000,23890.246235013230034
620,56,2512.000000000000000,2512.527132989738220
621,57,7777.000000000000000,7776.927991172770817
622,59,190.000000000000000,189.819861098441578
623,60,1129.000000000000000,1129.271122000366404
624,61,93.000000000000000,93.085413430810547
625,62,62.000000000000000,61.573156644838932
626,63,74.000000000000000,73.797642489545808
627,64,352.000000000000000,352.200496008608980
628,65,1936.000000000000000,1937.569768139288271
629,67,794.000000000000000,794.152525267327633
630,70,1180.000000000000000,1178.465571391684307
631,69,461.000000000000000,461.902128243007326
632,73,818.000000000000000,818.444693961672328
633,77,3323.000000000000000,3323.038808621126918
634,78,1070.000000000000000,1070.053626571225777
635,79,345.000000000000000,345.692529325064299
636,80,1225.000000000000000,1224.803061946480739
637,85,730.000000000000000,730.409237480370507
638,86,3422.000000000000000,3422.217752448612828
639,89,506.000000000000000,505.727270570691076
640,93,118.000000000000000,117.778869123021849
641,94,4971.000000000000000,4970.843563824741977
642,95,8529.000000000000000,8528.659934051438540
643,96,369.000000000000000,369.321361814967304
644,97,480.000000000000000,479.535348363604157
645,98,1985.000000000000000,1984.632551635099844
646,100,1887.000000000000000,1887.424331251819694
647,101,497.000000000000000,496.668028478498172
648,103,562.000000000000000,561.749309634120095
649,104,528.000000000000000,528.992198868603623
650,105,1900.000000000000000,1899.951718426562138
651,106,33.000000000000000,32.999358488703820
652,107,93.000000000000000,92.672712808166906
653,109,781.000000000000000,781.458575321066633
654,110,6624.000000000000000,6623.812178269265132
655,111,3357.000000000000000,3356.852956401923620
656,112,1209.000000000000000,1208.989367448267330
657,113,301.000000000000000,301.089868208701319
658,115,1111.000000000000000,1111.182078677345089
659,116,8183.000000000000000,8183.184119676026967
660,117,1119.000000000000000,1118.665231588849338
661,118,1040.000000000000000,1039.565498943537705
662,119,3367.000000000000000,3367.460098802398079
663,120,732.000000000000000,732.368428783721015
664,132,454.000000000000000,454.636111736026237
665,133,1247.000000000000000,1247.495479299735052
666,135,690.000000000000000,689.834332605961436
667,136,710.000000000000000,709.326293363702348
668,137,415.000000000000000,414.784086465483199
669,138,398.000000000000000,398.045515757452506
670,121,7741.000000000000000,7741.040751752299911
671,122,2593.000000000000000,2593.327774289084573
672,123,897.000000000000000,896.896389013350358
673,124,1360.000000000000000,1359.954852834310032
674,125,842.000000000000000,842.007357411059388
675,126,846.000000000000000,846.270724628455810
676,127,1497.000000000000000,1497.142836654767052
677,128,705.000000000000000,704.683256286473807
678,129,181.000000000000000,181.089676433206620
679,130,265.000000000000000,264.618813183768566
680,131,5696.000000000000000,5695.965002192011525
681,139,6019.000000000000000,6109.177465172846496
682,140,796.000000000000000,795.567187074859589
683,141,4321.000000000000000,4321.315420615444054
684,142,0.000000000000000,49745.874340900918469
685,143,0.000000000000000,1894.143335416299806
686,144,0.000000000000000,33469.350091742227960
687,145,0.000000000000000,7342.114166513622877
689,147,0.000000000000000,769.198845339466516
690,148,0.000000000000000,767.987977164878544
691,149,0.000000000000000,674.808630002166751
692,150,0.000000000000000,1004.961730819198124
693,151,0.000000000000000,970.915812291942188
694,152,0.000000000000000,2475.078805223582094
695,153,0.000000000000000,130.927692032017802
696,155,0.000000000000000,5910.214149894771253
697,158,0.000000000000000,3504.096378225835451
698,159,0.000000000000000,1885.050958202450602
699,160,0.000000000000000,5580.676935575713287
700,161,0.000000000000000,770.490230433888655
701,162,0.000000000000000,2469.211095047679919
702,163,1510.500585689999980,1510.500585688313549
703,164,0.000000000000000,4056.019320910433180
704,165,0.000000000000000,3116.248938920611636
705,166,0.000000000000000,283.130026102958766
706,167,0.000000000000000,951.575516069241871
707,168,0.000000000000000,1173.746325996355608
708,169,0.000000000000000,2284.836666728739601
709,170,0.000000000000000,550.842842333982048
710,171,0.000000000000000,422.477196849032850
711,172,0.000000000000000,410.560301950587132
712,173,0.000000000000000,603.822030708193779
713,174,0.000000000000000,823.788217908088654
714,175,0.000000000000000,1580.760542103287207
715,176,0.000000000000000,6923.333771511000123
716,177,0.000000000000000,3704.560141868543269
717,154,0.000000000000000,5574.916587008498027
718,156,0.000000000000000,15539.580295135676351
719,157,0.000000000000000,14224.622670453576575
720,178,0.000000000000000,2221.725615705439850
721,179,0.000000000000000,114.008619682392066
722,180,0.000000000000000,193.087928825533595
723,181,0.000000000000000,283.736748263206493
724,182,0.000000000000000,1529.365136259430301
725,183,0.000000000000000,127.882695079901623
726,184,0.000000000000000,645.625018557428575
727,185,0.000000000000000,2914.628725513781319
728,10004,0.000000000000000,9923.888137088850272
729,10005,0.000000000000000,8197.959059073316894
730,10006,0.000000000000000,1958.072023552500468
731,10007,0.000000000000000,7882.667276896842850
732,10008,0.000000000000000,1419.369818774799569
733,10009,0.000000000000000,872.188334715947349
734,10010,0.000000000000000,4311.120499461235340
735,10011,0.000000000000000,5897.607870661250672
736,10012,0.000000000000000,3522.426060891147245
737,10013,0.000000000000000,1916.927543569471709
738,100014,0.000000000000000,1959.977400288044009
739,10015,0.000000000000000,1902.094769842733740
740,10016,0.000000000000000,1337.358302355166416
741,10018,0.000000000000000,1155.724486752470966
742,10019,0.000000000000000,751.659473662607638
743,10017,0.000000000000000,1808.344544363641262
744,10020,0.000000000000000,675.016436272891724
745,10021,0.000000000000000,2717.519290382000236
746,10023,0.000000000000000,637.202980843328646
747,10022,0.000000000000000,652.751226208236062
748,10024,0.000000000000000,1389.836242027341541
749,10025,0.000000000000000,703.436613311829092
750,10026,0.000000000000000,2046.981191519964341
751,10027,0.000000000000000,5790.841854853743826
752,10028,0.000000000000000,4005.608258681581901
753,10029,0.000000000000000,1617.705360023805952
754,10030,0.000000000000000,328.700221149367621
755,10031,0.000000000000000,1584.571077848442201
756,10032,0.000000000000000,527.341600600958486
757,10033,0.000000000000000,444.127824127785800
758,10034,0.000000000000000,1762.646563476753045
759,10035,0.000000000000000,3726.863244520956869
760,10036,0.000000000000000,2124.095336609646438
761,10037,0.000000000000000,1316.062131664158642
762,10038,0.000000000000000,5630.842375702162826
763,10039,0.000000000000000,266.380962529355315
764,10040,0.000000000000000,6071.995201680333594
765,10041,0.000000000000000,2938.483885300383918
766,10042,0.000000000000000,3811.597619246942941
767,10043,0.000000000000000,703.457788806599183
768,10044,0.000000000000000,1373.115964464269155
769,10045,0.000000000000000,1770.333004295178853
770,10046,0.000000000000000,1285.797655903943678
771,10047,0.000000000000000,391.764693034444235
772,10048,0.000000000000000,1206.730837534052625
773,10049,0.000000000000000,247.987471571672074
774,10050,0.000000000000000,4058.475714560287543
775,10052,0.000000000000000,552.018012454486438
776,10053,0.000000000000000,1871.172408905111297
777,10054,0.000000000000000,14044.879881963985099
778,10055,0.000000000000000,604.783429742574640
779,10056,0.000000000000000,4174.816009893802402
780,10057,0.000000000000000,2184.487606329304526
781,10058,0.000000000000000,5562.588719579359349
782,10059,0.000000000000000,108.131558802213107
783,10060,0.000000000000000,9916.056559419223049
784,10061,0.000000000000000,91.952368309124452
785,10062,0.000000000000000,4303.009366101646265
786,10051,0.000000000000000,8847.375517872615092
787,10063,0.000000000000000,593.537733208128088
788,10064,0.000000000000000,1216.316060078375358
789,10065,0.000000000000000,486.576758134953536
790,10066,0.000000000000000,201.441377516401843
791,10067,0.000000000000000,145.654346468899718
792,10068,0.000000000000000,3552.624330546721467
793,10069,0.000000000000000,3324.645850440290360
794,10070,0.000000000000000,7585.819101935884646
795,10071,0.000000000000000,7799.238675299803617
796,10072,0.000000000000000,224.540667512414899
797,133,0.000000000000000,1320.198799811902973
798,408,0.000000000000000,5827.580785073735569
799,10074,0.000000000000000,2611.831679551053185
800,10076,0.000000000000000,2454.069025881837661
801,10077,0.000000000000000,5497.940431678790446
802,10078,0.000000000000000,2161.317112976212684
803,10079,0.000000000000000,7460.356438355424871
804,10080,0.000000000000000,7674.017722033712744
805,10081,0.000000000000000,825.263673470806907
806,10082,0.000000000000000,10817.712034568505260
807,10083,0.000000000000000,2909.928378382750452
808,10084,0.000000000000000,1069.957506086265312
809,10085,0.000000000000000,3298.631487345432561
810,10086,0.000000000000000,867.399154177162245
811,10087,0.000000000000000,1545.840967820017568
812,10088,0.000000000000000,719.945947339123450
813,10089,0.000000000000000,15158.291161915947669
814,10090,0.000000000000000,8631.076228603193158
815,10091,0.000000000000000,1411.333222086515207
816,10092,0.000000000000000,3458.884634564540647
817,10093,0.000000000000000,6049.801502029326002
818,10094,0.000000000000000,2652.092051587227616
819,10095,0.000000000000000,1730.232500572111348
820,10096,0.000000000000000,4371.562371376873671
821,10097,0.000000000000000,961.367612594023512
822,10098,0.000000000000000,1926.126629851421967
823,10099,0.000000000000000,5113.822610300123415
824,10100,0.000000000000000,3026.950594367140184
825,10101,0.000000000000000,291.747410312026489
826,10103,0.000000000000000,352.647690415331738
827,10102,0.000000000000000,212.227322972305245
828,10104,0.000000000000000,562.874219175640860
829,10105,0.000000000000000,641.117694306260660
830,10106,0.000000000000000,346.755805716783527
831,10107,0.000000000000000,368.549760718115920
832,10108,0.000000000000000,2633.056046255063848
833,10109,0.000000000000000,8125.176934888947471
834,10110,0.000000000000000,2439.116600547948110
835,10111,0.000000000000000,4388.580645902655306
836,10112,0.000000000000000,3868.270808515679164
837,10113,0.000000000000000,1625.707800602733187
838,10114,0.000000000000000,381.985921810219452
839,10115,0.000000000000000,847.434712044594335
840,10116,0.000000000000000,1225.370479568589644
841,10117,0.000000000000000,380.066274179908419
842,10118,0.000000000000000,360.317688314876250
843,10119,0.000000000000000,942.459375969216467
844,10120,0.000000000000000,317.158255708342153
845,10121,0.000000000000000,971.952481228084935
846,10124,0.000000000000000,1036.877672259052588
847,10125,0.000000000000000,650.174029895063541
848,10126,0.000000000000000,2622.621767590931086
849,10127,0.000000000000000,936.737066186553875
850,10128,0.000000000000000,7232.397970850914135
851,10129,0.000000000000000,818.304835926284909
852,10130,0.000000000000000,8881.841081296950506
853,10131,0.000000000000000,1222.088149300021996
854,10132,0.000000000000000,2309.307330409750193
855,10133,0.000000000000000,612.831130562148928
856,10134,0.000000000000000,1517.169058232170755
857,10135,0.000000000000000,330.697339483511712
858,10136,0.000000000000000,834.896132096861265
859,10137,0.000000000000000,1081.951827984856664
860,10138,0.000000000000000,434.350538321746910
861,10139,0.000000000000000,873.964168314676499
862,10140,0.000000000000000,308.780497372643481
863,10141,0.000000000000000,3250.525202188305684
864,10142,0.000000000000000,528.619606677354909
865,10143,0.000000000000000,672.550058682256235
866,10144,0.000000000000000,157.689710076964673
867,10145,0.000000000000000,321.643459901273218
868,10146,0.000000000000000,272.426813082813169
869,10147,0.000000000000000,609.699845318164421
870,10148,0.000000000000000,1070.763442925378058
871,10149,0.000000000000000,1488.608129781920752
872,10150,0.000000000000000,312.351086621623210
873,10151,0.000000000000000,1623.245244043185494
874,10152,0.000000000000000,303.423783320328766
875,10153,0.000000000000000,435.178224935684625
876,10154,0.000000000000000,682.056455559735355
877,10155,0.000000000000000,1495.838309846815037
878,10156,0.000000000000000,141.529635007111580
879,10157,0.000000000000000,214.824737973331764
880,10158,0.000000000000000,903.502922551790107
881,10159,0.000000000000000,400.064660528640161
882,10160,1690.467434579999917,1690.467434579557676
883,10161,0.000000000000000,1104.347319804024892
884,10162,0.000000000000000,289.438503638508905
885,10163,0.000000000000000,2773.025957337196360
886,10164,0.000000000000000,348.669155330501837
887,10165,0.000000000000000,955.118356981854845
888,10166,0.000000000000000,693.840881247693915
889,10167,0.000000000000000,277.311104605969149
890,10168,0.000000000000000,1399.811700643913582
891,10169,0.000000000000000,1277.690706810843722
892,10170,0.000000000000000,615.645919816459809
893,10171,0.000000000000000,5030.684299378024662
894,10172,0.000000000000000,156.502319835462259
895,10173,0.000000000000000,2996.424739886044790
896,10174,0.000000000000000,471.931758859889044
897,10175,0.000000000000000,6081.885321619709430
898,10176,0.000000000000000,948.158467641929406
899,10177,0.000000000000000,341.100003391021914
