"","uRCA","Dams_Per_Basin","Burned_n","Pond_Area_m2_mean","Main_n","Side_n","Off_n","burned_numerical","Time_Since_Burn_min","Z_mean"
"1",328,2,2,1722.997,2,2,2,1,48,397.814
"2",352,1,1,1920.491,1,1,1,1,14,340.775
"3",362,1,1,2087.2,1,1,1,1,48,457.819
"4",373,1,1,15539.58,1,1,1,1,14,336.891
"5",376,5,5,630.311,5,5,5,0,NA,468.863
"6",392,5,5,1309.87,5,5,5,0,NA,0
"7",696,1,1,2266.587,1,1,1,0,NA,1270.176
"8",725,1,1,1210.18,1,1,1,0,NA,396.249
"9",758,1,1,365.734,1,1,1,0,NA,440.401
"10",787,1,1,1892.478,1,1,1,0,NA,0
"11",887,4,4,2602.992,4,4,4,1,49,404.442
"12",1040,1,1,137.837,1,1,1,0,NA,978.818
"13",1082,2,2,561.067,2,2,2,1,13,0
"14",1337,1,1,6761.982,1,1,1,1,48,352.891
"15",1365,1,1,2376.817,1,1,1,1,48,331.704
"16",1556,1,1,2221.726,1,1,1,0,NA,487.901
"17",1569,1,1,3704.56,1,1,1,0,NA,487.2
"18",1595,2,2,2562.19,2,2,2,1,48,291.216
"19",1615,1,1,3724.656,1,1,1,1,13,498.46
"20",1616,1,1,962.796,1,1,1,1,13,517.408
"21",1709,1,1,339.552,1,1,1,1,51,301.557
"22",1720,1,1,2879.173,1,1,1,0,NA,433.689
"23",1821,5,5,553.165,5,5,5,1,13,587.916
"24",1862,1,1,5616.94,1,1,1,0,NA,290.803
"25",1888,3,3,1494.549,3,3,3,0,NA,442.698
"26",1929,1,1,84.938,1,1,1,1,4,348.616
"27",1948,1,1,3262.59,1,1,1,0,NA,380.998
"28",1971,2,2,3631.546,2,2,2,0,NA,300.569
"29",1981,1,1,153.088,1,1,1,1,4,338.836
"30",1995,1,1,1161.248,1,1,1,0,NA,299.615
"31",2016,1,1,2002.518,1,1,1,0,NA,303.486
"32",2103,1,1,88.739,1,1,1,1,51,136.307
"33",2202,2,2,17234.671,2,2,2,0,NA,395.897
"34",2204,2,2,15964.805,2,2,2,0,NA,334.185
"35",2206,7,7,1088.232,7,7,7,0,NA,349.456
"36",2215,1,1,1041.959,1,1,1,1,0,288.01
"37",2218,1,1,11699.693,1,1,1,0,NA,360.585
"38",2231,3,3,473.523,3,3,3,1,-1,279.293
"39",2262,2,2,3213.707,2,2,2,1,31,369.233
"40",2282,1,1,885.255,1,1,1,0,NA,430.732
"41",2292,7,7,732.58,7,7,7,0,NA,450.834
"42",2302,1,1,281.025,1,1,1,0,NA,418.458
"43",2304,1,1,1279.293,1,1,1,0,NA,412.56
"44",2312,1,1,372.628,1,1,1,0,NA,485.339
"45",2337,3,3,2871.245,3,3,3,0,NA,400.21
"46",2379,4,4,1314.406,4,4,4,0,NA,422.624
"47",2382,2,2,409.566,2,2,2,1,4,313.616
"48",2386,4,4,563.432,4,4,4,1,4,293.874
"49",2391,5,5,1194.832,5,5,5,1,4,330.925
"50",2417,2,2,1781.933,2,2,2,1,31,454.639
"51",2421,4,4,1366.493,4,4,4,0,NA,554.281
"52",2449,3,3,2188.031,3,3,3,0,NA,435.528
"53",2467,1,1,1522.37,1,1,1,0,NA,422.114
"54",2511,3,3,904.533,3,3,3,0,NA,606.694
"55",2516,1,1,694.622,1,1,1,0,NA,450.412
"56",2524,1,1,1336.423,1,1,1,0,NA,279.684
"57",2540,1,1,787.701,1,1,1,1,4,274.014
"58",2581,1,1,4274.81,1,1,1,0,NA,381.186
"59",2663,1,1,952.416,1,1,1,1,4,246.84
"60",2782,2,2,3835.592,2,2,2,0,NA,247.769
"61",2803,1,1,471.932,1,1,1,0,NA,509.047
"62",2822,2,2,16050.567,2,2,2,0,NA,156.146
"63",2823,1,1,505.886,1,1,1,0,NA,495.334
"64",2849,2,2,1218.322,2,2,2,0,NA,311.868
"65",2871,3,3,3055.448,3,3,3,1,13,285.868
"66",2928,6,6,5022.866,6,6,6,0,NA,490.075
"67",2951,6,6,1213.338,6,6,6,0,NA,492.051
"68",2952,2,2,2802.591,2,2,2,0,NA,491.654
"69",2971,1,1,1238.686,1,1,1,0,NA,494.594
"70",3003,1,1,1015.984,1,1,1,1,4,267.02
"71",3031,1,1,794.159,1,1,1,0,NA,419.955
"72",3054,8,8,980.195,8,8,8,1,34,428.583
"73",3059,1,1,2996.425,1,1,1,1,34,352.019
"74",3083,2,2,3515.022,2,2,2,0,NA,393.239
"75",3129,7,7,831.705,7,7,7,1,34,403.02
"76",3130,1,1,303.424,1,1,1,1,34,391.634
"77",3152,6,6,1212.41,6,6,6,0,NA,412.41
"78",3226,8,8,777.078,8,8,8,1,34,385.367
"79",3265,1,1,3250.525,1,1,1,1,34,364.18
"80",3299,1,1,25064.055,1,1,1,0,NA,213.714
"81",3323,3,3,2131.298,3,3,3,0,NA,616.789
"82",3330,4,4,1770.131,4,4,4,1,34,321.78
"83",3336,3,3,619.582,3,3,3,1,34,344.438
"84",3337,3,3,575.969,3,3,3,0,NA,612.788
"85",3379,3,3,1324.048,3,3,3,1,13,241.706
"86",3404,1,1,818.305,1,1,1,1,34,307.878
"87",3408,3,3,1831.655,3,3,3,0,NA,526.99
"88",3449,2,2,1718.356,2,2,2,0,NA,531.328
"89",3450,1,1,15099.909,1,1,1,0,NA,531.497
"90",3487,1,1,1490.608,1,1,1,1,59,253.399
"91",3505,1,1,2883.556,1,1,1,0,NA,599.883
"92",3516,1,1,7232.398,1,1,1,1,67,291.395
"93",3519,1,1,3583.413,1,1,1,0,NA,190.741
"94",3538,1,1,49745.874,1,1,1,0,NA,132.256
"95",3545,1,1,2087.419,1,1,1,0,NA,279.045
"96",3577,1,1,7585.819,1,1,1,0,NA,248.195
"97",3592,4,4,4115.798,4,4,4,0,NA,251.308
"98",3595,1,1,537.193,1,1,1,1,34,331.328
"99",3649,3,3,3371.109,3,3,3,0,NA,255.807
"100",3696,1,1,7674.018,1,1,1,1,13,257.513
"101",3697,1,1,10817.712,1,1,1,0,NA,257.835
"102",3699,1,1,2652.092,1,1,1,0,NA,265.047
"103",3704,1,1,2909.928,1,1,1,1,13,262
"104",3717,9,9,4323.614,9,9,9,1,13,263.751
"105",3744,3,3,6707.401,3,3,3,1,-4,278.282
"106",3765,4,4,4266.405,4,4,4,0,NA,284.956
"107",3806,3,3,3998.898,3,3,3,1,-4,295.558
"108",3815,1,1,4388.581,1,1,1,0,NA,286.13
"109",3818,2,2,897.658,2,2,2,0,NA,234.194
"110",3839,4,4,3430.562,4,4,4,0,NA,299.854
"111",3841,2,2,1482.035,2,2,2,0,NA,299.495
"112",3857,2,2,1673.822,2,2,2,1,-4,325.164
"113",3871,2,2,1093.37,2,2,2,1,-4,334.968
"114",3921,3,3,328.862,3,3,3,0,NA,448.537
"115",3932,1,1,219.78,1,1,1,0,NA,153.301
"116",3936,1,1,1419.37,1,1,1,0,NA,451.257
"117",3969,1,1,368.55,1,1,1,1,-4,344.16
"118",3992,11,11,765.061,11,11,11,1,-4,390.536
"119",4007,1,1,391.765,1,1,1,1,59,400.017
"120",4033,1,1,1777.715,1,1,1,0,NA,232.47
"121",4081,2,2,343.947,2,2,2,0,NA,388.714
"122",4089,2,2,955.086,2,2,2,0,NA,475.939
"123",4151,2,2,2558.441,2,2,2,0,NA,172.348
"124",4241,1,1,546.098,1,1,1,1,13,276.897
"125",4243,1,1,5630.842,1,1,1,1,59,397.74
"126",4270,1,1,266.381,1,1,1,1,59,404.568
"127",4325,3,3,4274.026,3,3,3,1,59,412.322
"128",4339,1,1,3369.369,1,1,1,0,NA,449.799
"129",4355,2,2,852.981,2,2,2,0,NA,260.036
"130",4356,4,4,526.87,4,4,4,1,46,283.289
"131",4369,1,1,703.458,1,1,1,1,59,412.995
"132",4370,2,2,5086.954,2,2,2,1,59,412.944
"133",4389,6,6,5735.209,6,6,6,1,59,436.895
"134",4390,2,2,2153.232,2,2,2,1,59,428.003
"135",4404,1,1,8847.376,1,1,1,1,59,437.852
"136",4425,5,5,1498.247,5,5,5,1,13,303.145
"137",4426,2,2,576.307,2,2,2,1,13,298.605
"138",4428,1,1,486.577,1,1,1,1,59,436.91
"139",4438,4,4,296.104,4,4,4,0,NA,210.421
"140",4467,2,2,1673.187,2,2,2,1,13,225.366
"141",4468,2,2,244.09,2,2,2,1,13,297.889
"142",4493,1,1,371.664,1,1,1,0,NA,262.71
"143",4532,8,8,371.565,8,8,8,0,NA,231.929
"144",4554,1,1,393.715,1,1,1,1,13,348.804
"145",4560,1,1,1162.708,1,1,1,1,13,390.504
"146",4564,1,1,1584.571,1,1,1,1,59,518.039
"147",4605,2,2,2744.755,2,2,2,1,59,538.002
"148",4627,1,1,2124.095,1,1,1,1,59,559.044
"149",4637,1,1,2717.519,1,1,1,0,NA,576.666
"150",4638,3,3,893.263,3,3,3,0,NA,574.847
"151",4660,1,1,1043.093,1,1,1,0,NA,544.873
"152",4674,1,1,299.572,1,1,1,0,NA,274.625
"153",4678,8,8,751.311,8,8,8,1,13,233.246
"154",4687,1,1,432.305,1,1,1,0,NA,230.342
"155",4691,1,1,245.213,1,1,1,1,13,286.664
"156",4692,1,1,1245.68,1,1,1,1,13,241.78
"157",4693,1,1,895.675,1,1,1,1,13,296.373
"158",4696,1,1,5790.842,1,1,1,0,NA,609.992
"159",4699,1,1,1617.705,1,1,1,0,NA,639.991
"160",4723,1,1,1543.401,1,1,1,1,13,423.05
"161",4735,3,3,1489.79,3,3,3,1,13,399.667
"162",4748,3,3,162.524,3,3,3,1,13,384.303
"163",4754,1,1,817.585,1,1,1,1,13,395.514
"164",4770,1,1,6264.654,1,1,1,1,13,442.151
"165",4834,1,1,1007.676,1,1,1,1,13,480.61
"166",4851,3,3,1223.278,3,3,3,1,13,266.512
"167",4874,4,4,3860.792,4,4,4,0,NA,277.017
"168",4877,3,3,381.828,3,3,3,0,NA,272.227
"169",4881,1,1,7776.928,1,1,1,1,13,264.935
"170",4882,1,1,2512.527,1,1,1,0,NA,264.822
"171",4887,1,1,1328.365,1,1,1,1,13,507.055
"172",4906,2,2,785.248,2,2,2,1,13,580.606
"173",4908,1,1,3323.039,1,1,1,1,13,369.843
"174",4909,4,4,10236.354,4,4,4,0,NA,289.315
"175",4932,2,2,2943.13,2,2,2,0,NA,300.074
"176",4946,1,1,1070.054,1,1,1,1,13,422.79
"177",4949,4,4,993.967,4,4,4,1,13,324.164
"178",4971,1,1,5373.447,1,1,1,0,NA,546.495
"179",4999,3,3,1997.405,3,3,3,0,NA,324.289
"180",5000,3,3,3399.14,3,3,3,0,NA,320.459
"181",5054,3,3,1432.33,3,3,3,1,13,350.817
"182",5071,2,2,2671.886,2,2,2,1,13,372.441
"183",5076,1,1,839.788,1,1,1,1,13,393.779
"184",5095,1,1,1162.509,1,1,1,1,13,409.76
"185",5100,2,2,62.836,2,2,2,1,13,538.308
"186",5127,6,6,1236.473,6,6,6,1,13,472.442
