"","uRCA","Dams_Per_Basin","Burned_n","Pond_Area_m2_mean","Main_n","Side_n","Off_n","Burned_numerical","Time_Since_Burn_min","Z_mean"
"1",157,1,1,1004.962,1,1,1,1,6,401.042
"2",256,1,1,7342.114,1,1,1,1,6,331.7
"3",296,1,1,1538.144,1,1,1,0,NA,392.606
"4",299,1,1,1312.918,1,1,1,0,NA,388.48
"5",321,1,1,130.928,1,1,1,1,48,411.874
"6",324,5,5,918.849,5,5,5,1,7,0
"7",328,2,2,1722.997,2,2,2,1,48,397.814
"8",330,2,2,337.508,2,2,2,1,48,437.762
"9",344,2,2,1111.26,2,2,2,0,NA,0
"10",345,1,1,5320.878,1,1,1,0,NA,0
"11",352,1,1,1920.491,1,1,1,1,14,340.775
"12",353,2,2,2694.574,2,2,2,1,14,343.258
"13",362,1,1,2087.2,1,1,1,1,48,457.819
"14",373,3,3,9008.237,3,3,3,1,14,336.723
"15",374,1,1,514.148,1,1,1,1,14,348.352
"16",376,6,6,543.543,6,6,6,0,NA,463.806
"17",377,2,2,229.264,2,2,2,0,NA,471.211
"18",378,1,1,599.66,1,1,1,1,48,533.376
"19",392,5,5,1309.87,5,5,5,0,NA,0
"20",408,1,1,14224.623,1,1,1,1,14,338.893
"21",415,1,1,327.364,1,1,1,1,14,368.883
"22",489,2,2,269.893,2,2,2,1,14,390.167
"23",492,1,1,5580.677,1,1,1,1,14,344.212
"24",696,4,4,842.245,4,4,4,0,NA,1323.438
"25",725,1,1,1210.18,1,1,1,0,NA,396.249
"26",734,1,1,142.897,1,1,1,1,14,395.924
"27",758,1,1,365.734,1,1,1,0,NA,440.401
"28",787,2,2,1535.197,2,2,2,0,NA,0
"29",862,2,2,1729.291,2,2,2,1,49,441.505
"30",875,3,3,461.293,3,3,3,1,49,442.608
"31",887,5,5,2384.494,5,5,5,1,49,404.313
"32",901,2,2,617.353,2,2,2,1,49,439.192
"33",902,2,2,347.378,2,2,2,1,49,437.685
"34",1003,2,2,44.305,2,2,2,0,NA,581.121
"35",1040,2,2,225.876,2,2,2,0,NA,978.629
"36",1061,1,1,110.202,1,1,1,0,NA,571.731
"37",1082,3,3,498.867,3,3,3,1,13,0
"38",1250,3,3,171.829,3,3,3,0,NA,514.051
"39",1252,1,1,2276.312,1,1,1,1,48,368.229
"40",1264,1,1,10636.554,1,1,1,0,NA,515.957
"41",1337,1,1,6761.982,1,1,1,1,48,352.891
"42",1342,2,2,2871.029,2,2,2,0,NA,256.283
"43",1365,1,1,2376.817,1,1,1,1,48,331.704
"44",1396,1,1,2185.161,1,1,1,0,NA,411.446
"45",1418,2,2,1202.274,2,2,2,1,13,448.842
"46",1423,1,1,5927.485,1,1,1,1,48,321.458
"47",1435,1,1,1602.481,1,1,1,0,NA,744.352
"48",1439,1,1,8393.409,1,1,1,0,NA,491.411
"49",1462,3,3,309.546,3,3,3,1,51,271.272
"50",1496,1,1,3958.437,1,1,1,1,48,304.498
"51",1525,1,1,220.991,1,1,1,1,51,311.002
"52",1527,6,6,1032.669,6,6,6,1,51,293.493
"53",1535,3,3,201.661,3,3,3,1,51,282.25
"54",1536,1,1,381.969,1,1,1,1,51,274.459
"55",1545,1,1,6923.334,1,1,1,0,NA,486.244
"56",1556,1,1,2221.726,1,1,1,0,NA,487.901
"57",1560,1,1,708.223,1,1,1,0,NA,584.119
"58",1569,1,1,3704.56,1,1,1,0,NA,487.2
"59",1585,1,1,1905.839,1,1,1,0,NA,572.103
"60",1595,3,3,2546.529,3,3,3,1,48,291.465
"61",1596,2,2,2590.1,2,2,2,1,48,285.347
"62",1615,1,1,3724.656,1,1,1,1,13,498.46
"63",1616,1,1,962.796,1,1,1,1,13,517.408
"64",1628,2,2,324.268,2,2,2,0,NA,1101.832
"65",1663,2,2,568.522,2,2,2,1,13,526.793
"66",1709,2,2,66297.529,2,2,2,1,51,319.405
"67",1720,1,1,2879.173,1,1,1,0,NA,433.689
"68",1800,1,1,5999.356,1,1,1,0,NA,165.843
"69",1802,1,1,14156.062,1,1,1,0,NA,136.077
"70",1811,1,1,4058.606,1,1,1,0,NA,282.241
"71",1821,6,6,482.284,6,6,6,1,13,588.011
"72",1835,1,1,258.285,1,1,1,0,NA,336.547
"73",1854,1,1,1063.078,1,1,1,0,NA,471.249
"74",1855,1,1,193.718,1,1,1,1,51,339.908
"75",1856,2,2,287.656,2,2,2,0,NA,342.227
"76",1862,1,1,5616.94,1,1,1,0,NA,290.803
"77",1869,1,1,2914.629,1,1,1,0,NA,709.515
"78",1871,3,3,5304.605,3,3,3,0,NA,152.098
"79",1888,4,4,1327.892,4,4,4,0,NA,434.038
"80",1905,1,1,286.006,1,1,1,0,NA,364.898
"81",1929,1,1,84.938,1,1,1,1,4,348.616
"82",1948,1,1,3262.59,1,1,1,0,NA,380.998
"83",1971,2,2,3631.546,2,2,2,0,NA,300.569
"84",1981,1,1,153.088,1,1,1,1,4,338.836
"85",1986,1,1,23627.65,1,1,1,0,NA,110.364
"86",1995,3,3,2160.719,3,3,3,0,NA,299.02
"87",2005,1,1,18086.717,1,1,1,0,NA,113.014
"88",2016,1,1,2002.518,1,1,1,0,NA,303.486
"89",2103,2,2,6022.749,2,2,2,1,51,138.215
"90",2183,1,1,604.927,1,1,1,0,NA,997.065
"91",2202,2,2,17234.671,2,2,2,0,NA,395.897
"92",2204,2,2,15964.805,2,2,2,0,NA,334.185
"93",2206,7,7,1088.232,7,7,7,0,NA,349.456
"94",2215,1,1,1041.959,1,1,1,1,0,288.01
"95",2218,1,1,11699.693,1,1,1,0,NA,360.585
"96",2229,2,2,1987.556,2,2,2,0,NA,151.494
"97",2231,3,3,473.523,3,3,3,1,-1,279.293
"98",2246,1,1,2157.2,1,1,1,0,NA,359.339
"99",2262,2,2,3213.707,2,2,2,1,31,369.233
"100",2282,1,1,885.255,1,1,1,0,NA,430.732
"101",2285,2,2,10099.479,2,2,2,0,NA,366.155
"102",2289,1,1,4937.681,1,1,1,0,NA,378.968
"103",2292,7,7,732.58,7,7,7,0,NA,450.834
"104",2302,1,1,281.025,1,1,1,0,NA,418.458
"105",2303,1,1,1190.204,1,1,1,0,NA,424.969
"106",2304,2,2,706.302,2,2,2,0,NA,408.797
"107",2312,1,1,372.628,1,1,1,0,NA,485.339
"108",2316,1,1,137.581,1,1,1,0,NA,414.936
"109",2317,2,2,99.23,2,2,2,0,NA,416.094
"110",2337,3,3,2871.245,3,3,3,0,NA,400.21
"111",2359,1,1,47394.386,1,1,1,0,NA,155.234
"112",2379,6,6,945.831,6,6,6,0,NA,422.144
"113",2381,1,1,90.869,1,1,1,1,4,312.8
"114",2382,2,2,409.566,2,2,2,1,4,313.616
"115",2386,6,6,441.268,6,6,6,1,4,291.59
"116",2391,10,10,865.005,10,10,10,1,4,330.246
"117",2405,1,1,132.791,1,1,1,0,NA,260.625
"118",2417,2,2,1781.933,2,2,2,1,31,454.639
"119",2421,5,5,1485.168,5,5,5,0,NA,554.102
"120",2449,4,4,2461.402,4,4,4,0,NA,435.696
"121",2467,1,1,1522.37,1,1,1,0,NA,422.114
"122",2490,1,1,383.099,1,1,1,0,NA,436.93
"123",2511,4,4,801.617,4,4,4,0,NA,602.884
"124",2516,1,1,694.622,1,1,1,0,NA,450.412
"125",2524,2,2,975.221,2,2,2,0,NA,279.736
"126",2540,1,1,787.701,1,1,1,1,4,274.014
"127",2550,1,1,2191.98,1,1,1,0,NA,347.378
"128",2581,1,1,4274.81,1,1,1,0,NA,381.186
"129",2594,1,1,126.216,1,1,1,1,4,255.999
"130",2622,2,2,3101.498,2,2,2,0,NA,136
"131",2627,1,1,2794.145,1,1,1,0,NA,233.482
"132",2654,1,1,1227.745,1,1,1,0,NA,135.819
"133",2663,2,2,548.406,2,2,2,1,4,241.619
"134",2735,1,1,477.203,1,1,1,0,NA,423.084
"135",2765,1,1,425.312,1,1,1,1,4,224.103
"136",2782,3,3,2991.246,3,3,3,0,NA,247.827
"137",2803,1,1,471.932,1,1,1,0,NA,509.047
"138",2822,2,2,16050.567,2,2,2,0,NA,156.146
"139",2823,1,1,505.886,1,1,1,0,NA,495.334
"140",2825,1,1,113.848,1,1,1,0,NA,501.21
"141",2849,3,3,996.609,3,3,3,0,NA,315.514
"142",2871,4,4,2841.962,4,4,4,1,13,289.395
"143",2928,6,6,5022.866,6,6,6,0,NA,490.075
"144",2951,6,6,1213.338,6,6,6,0,NA,492.051
"145",2952,2,2,2802.591,2,2,2,0,NA,491.654
"146",2965,1,1,2965.51,1,1,1,1,4,239.996
"147",2971,1,1,1238.686,1,1,1,0,NA,494.594
"148",3003,1,1,1015.984,1,1,1,1,4,267.02
"149",3031,1,1,794.159,1,1,1,0,NA,419.955
"150",3037,1,1,4847.123,1,1,1,1,58,184.4
"151",3054,8,8,980.195,8,8,8,1,34,428.583
"152",3055,1,1,3258.711,1,1,1,0,NA,548.634
"153",3059,1,1,2996.425,1,1,1,1,34,352.019
"154",3083,3,3,2457.048,3,3,3,0,NA,394.013
"155",3091,1,1,11602.896,1,1,1,1,4,277.563
"156",3108,1,1,3335.124,1,1,1,0,NA,564.194
"157",3129,8,8,745.433,8,8,8,1,34,403.072
"158",3130,1,1,303.424,1,1,1,1,34,391.634
"159",3137,3,3,745.119,3,3,3,0,NA,531.439
"160",3152,8,8,1059.89,8,8,8,0,NA,415.448
"161",3163,2,2,427.359,2,2,2,0,NA,512.448
"162",3224,2,2,1461.069,2,2,2,0,NA,339.01
"163",3226,9,9,709.45,9,9,9,1,34,384.49
"164",3265,1,1,3250.525,1,1,1,1,34,364.18
"165",3268,1,1,1827.027,1,1,1,0,NA,202.236
"166",3276,1,1,2718.414,1,1,1,0,NA,204.398
"167",3299,2,2,15167.838,2,2,2,0,NA,213.646
"168",3322,1,1,2999.092,1,1,1,0,NA,211.5
"169",3323,3,3,2131.298,3,3,3,0,NA,616.789
"170",3330,4,4,1770.131,4,4,4,1,34,321.78
"171",3336,3,3,619.582,3,3,3,1,34,344.438
"172",3337,3,3,575.969,3,3,3,0,NA,612.788
"173",3342,2,2,5051.965,2,2,2,1,34,326.015
"174",3362,1,1,6941.254,1,1,1,0,NA,227.2
"175",3379,3,3,1324.048,3,3,3,1,13,241.706
"176",3404,1,1,818.305,1,1,1,1,34,307.878
"177",3408,3,3,1831.655,3,3,3,0,NA,526.99
"178",3449,3,3,1312.615,3,3,3,1,10,536.066
"179",3450,1,1,15099.909,1,1,1,0,NA,531.497
"180",3459,1,1,209.607,1,1,1,0,NA,653.909
"181",3487,1,1,1490.608,1,1,1,1,59,253.399
"182",3505,1,1,2883.556,1,1,1,0,NA,599.883
"183",3512,1,1,1894.143,1,1,1,0,NA,129.817
"184",3516,1,1,7232.398,1,1,1,1,67,291.395
"185",3519,1,1,3583.413,1,1,1,0,NA,190.741
"186",3521,1,1,1014.849,1,1,1,0,NA,241.613
"187",3538,1,1,49745.874,1,1,1,0,NA,132.256
"188",3545,1,1,2087.419,1,1,1,0,NA,279.045
"189",3566,1,1,33469.35,1,1,1,0,NA,129.282
"190",3574,1,1,798.175,1,1,1,0,NA,312.625
"191",3575,1,1,1206.731,1,1,1,0,NA,245.623
"192",3577,2,2,5455.232,2,2,2,0,NA,248.241
"193",3592,4,4,4115.798,4,4,4,0,NA,251.308
"194",3595,1,1,537.193,1,1,1,1,34,331.328
"195",3596,1,1,936.737,1,1,1,0,NA,286.812
"196",3649,3,3,3371.109,3,3,3,0,NA,255.807
"197",3696,3,3,5319.879,3,3,3,1,13,262.269
"198",3697,1,1,10817.712,1,1,1,0,NA,257.835
"199",3699,2,2,2191.162,2,2,2,0,NA,265.024
"200",3704,1,1,2909.928,1,1,1,1,13,262
"201",3717,11,11,4012.481,11,11,11,1,13,263.714
"202",3729,2,2,1636.398,2,2,2,0,NA,274.289
"203",3744,4,4,5133.614,4,4,4,1,-4,282.823
"204",3745,4,4,3368.426,4,4,4,0,NA,266.428
"205",3752,1,1,1397.369,1,1,1,0,NA,589.333
"206",3765,6,6,3178.886,6,6,6,1,-4,285.724
"207",3782,1,1,1558.013,1,1,1,0,NA,205.562
"208",3793,2,2,640.693,2,2,2,0,NA,354.531
"209",3806,3,3,3998.898,3,3,3,1,-4,295.558
"210",3815,1,1,4388.581,1,1,1,0,NA,286.13
"211",3818,2,2,897.658,2,2,2,0,NA,234.194
"212",3821,2,2,2108.879,2,2,2,0,NA,267.112
"213",3839,4,4,3430.562,4,4,4,0,NA,299.854
"214",3841,3,3,1238.576,3,3,3,0,NA,299.494
"215",3845,1,1,1958.072,1,1,1,0,NA,314.012
"216",3846,1,1,356.623,1,1,1,1,-4,316.562
"217",3857,7,7,766.126,7,7,7,1,-4,324.546
"218",3858,2,2,322.198,2,2,2,1,-4,303.528
"219",3871,3,3,808.314,3,3,3,1,-4,332.178
"220",3900,1,1,7741.041,1,1,1,0,NA,137.048
"221",3921,3,3,328.862,3,3,3,0,NA,448.537
"222",3924,3,3,3523.913,3,3,3,0,NA,329.665
"223",3928,1,1,2593.328,1,1,1,0,NA,142.925
"224",3932,1,1,219.78,1,1,1,0,NA,153.301
"225",3936,1,1,1419.37,1,1,1,0,NA,451.257
"226",3942,1,1,985.233,1,1,1,0,NA,611.787
"227",3969,1,1,368.55,1,1,1,1,-4,344.16
"228",3992,12,12,727.36,12,12,12,1,-4,390.939
"229",4007,1,1,391.765,1,1,1,1,59,400.017
"230",4033,1,1,1777.715,1,1,1,0,NA,232.47
"231",4044,1,1,8365.953,1,1,1,0,NA,350.564
"232",4070,1,1,4903.666,1,1,1,0,NA,302.515
"233",4081,2,2,343.947,2,2,2,0,NA,388.714
"234",4089,2,2,955.086,2,2,2,0,NA,475.939
"235",4108,2,2,2418.531,2,2,2,1,59,382.451
"236",4117,1,1,5695.965,1,1,1,0,NA,174.752
"237",4120,1,1,1285.798,1,1,1,1,-4,434.726
"238",4121,1,1,896.896,1,1,1,0,NA,171.252
"239",4151,3,3,3742.02,3,3,3,0,NA,171.653
"240",4157,2,2,1261.98,2,2,2,0,NA,341.136
"241",4170,2,2,975.431,2,2,2,1,15,305.348
"242",4221,1,1,80.268,1,1,1,0,NA,674.478
"243",4225,1,1,1316.062,1,1,1,1,59,381.455
"244",4229,1,1,28285.012,1,1,1,0,NA,181.881
"245",4240,3,3,1016.078,3,3,3,0,NA,190.777
"246",4241,2,2,472.135,2,2,2,1,13,273.03
"247",4243,1,1,5630.842,1,1,1,1,59,397.74
"248",4270,1,1,266.381,1,1,1,1,59,404.568
"249",4288,2,2,2310.282,2,2,2,1,67,308.87
"250",4296,1,1,400.696,1,1,1,0,NA,694.894
"251",4304,3,3,2904.769,3,3,3,1,13,314.644
"252",4325,3,3,4274.026,3,3,3,1,59,412.322
"253",4339,1,1,3369.369,1,1,1,0,NA,449.799
"254",4344,5,5,6632.601,5,5,5,0,NA,193.857
"255",4346,1,1,687.484,1,1,1,0,NA,403.409
"256",4355,4,4,739.116,4,4,4,0,NA,260.946
"257",4356,10,10,417.662,10,10,10,1,46,277.2
"258",4369,1,1,703.458,1,1,1,1,59,412.995
"259",4370,2,2,5086.954,2,2,2,1,59,412.944
"260",4378,2,2,77.365,2,2,2,1,13,283.988
"261",4381,3,3,261.665,3,3,3,0,NA,779.369
"262",4389,13,13,3740.97,13,13,13,1,59,433.78
"263",4390,2,2,2153.232,2,2,2,1,59,428.003
"264",4392,1,1,1497.143,1,1,1,0,NA,242.35
"265",4403,3,3,482.687,3,3,3,1,59,427.964
"266",4404,3,3,3723.242,3,3,3,1,59,432.791
"267",4425,5,5,1498.247,5,5,5,1,13,303.145
"268",4426,3,3,584.961,3,3,3,1,13,295.165
"269",4427,3,3,1299.907,3,3,3,1,59,436.819
"270",4428,2,2,851.446,2,2,2,1,59,432.971
"271",4435,1,1,936.252,1,1,1,0,NA,205.664
"272",4436,3,3,3587.375,3,3,3,0,NA,201.738
"273",4437,2,2,3100.106,2,2,2,0,NA,200.212
"274",4438,5,5,324.233,5,5,5,0,NA,210.32
"275",4443,3,3,383.464,3,3,3,0,NA,288.733
"276",4456,1,1,414.784,1,1,1,0,NA,268.976
"277",4467,4,4,2039.879,4,4,4,1,13,224.849
"278",4468,7,7,334.482,7,7,7,1,13,283.451
"279",4483,2,2,19.172,2,2,2,0,NA,330.579
"280",4488,1,1,673.167,1,1,1,1,13,379.033
"281",4492,2,2,1152.713,2,2,2,0,NA,214.486
"282",4493,1,1,371.664,1,1,1,0,NA,262.71
"283",4496,1,1,872.188,1,1,1,1,59,458.728
"284",4508,1,1,983.479,1,1,1,1,13,446.082
"285",4521,3,3,4362.161,3,3,3,1,15,341.048
"286",4532,14,14,253.639,14,14,14,0,NA,231.16
"287",4554,2,2,677.18,2,2,2,1,13,351.145
"288",4560,2,2,1370.4,2,2,2,1,13,385.435
"289",4564,3,3,852.014,3,3,3,1,59,518.027
"290",4569,2,2,1314.857,2,2,2,1,13,487.984
"291",4570,2,2,266.074,2,2,2,1,13,491.207
"292",4576,1,1,4311.12,1,1,1,1,59,485.681
"293",4605,2,2,2744.755,2,2,2,1,59,538.002
"294",4611,1,1,167.495,1,1,1,0,NA,1122.494
"295",4625,1,1,124.638,1,1,1,1,13,234.946
"296",4627,1,1,2124.095,1,1,1,1,59,559.044
"297",4637,2,2,1696.268,2,2,2,0,NA,575.403
"298",4638,3,3,893.263,3,3,3,0,NA,574.847
"299",4656,1,1,4135.589,1,1,1,1,13,349.907
"300",4657,1,1,5897.608,1,1,1,0,NA,572.941
"301",4660,2,2,672.447,2,2,2,1,13,542.338
"302",4668,3,3,2047.597,3,3,3,0,NA,595.312
"303",4669,2,2,140.106,2,2,2,1,13,674.504
"304",4672,1,1,398.046,1,1,1,1,42,320.622
"305",4674,1,1,299.572,1,1,1,0,NA,274.625
"306",4678,8,8,751.311,8,8,8,1,13,233.246
"307",4679,2,2,4650.925,2,2,2,0,NA,227.766
"308",4680,2,2,2203.513,2,2,2,0,NA,229.156
"309",4685,1,1,1255.875,1,1,1,1,13,376.229
"310",4687,2,2,1961.168,2,2,2,0,NA,229.998
"311",4688,1,1,1700.302,1,1,1,0,NA,232.817
"312",4691,3,3,180.202,3,3,3,1,13,267.217
"313",4692,3,3,786.648,3,3,3,1,13,254.223
"314",4693,5,5,975.793,5,5,5,1,13,295.545
"315",4695,1,1,4005.608,1,1,1,0,NA,609.206
"316",4696,2,2,3918.912,2,2,2,0,NA,609.999
"317",4699,1,1,1617.705,1,1,1,0,NA,639.991
"318",4700,1,1,328.7,1,1,1,0,NA,642.424
"319",4723,2,2,2738.891,2,2,2,1,13,423.05
"320",4725,3,3,354.737,3,3,3,0,NA,368.535
"321",4735,3,3,1489.79,3,3,3,1,13,399.667
"322",4737,1,1,732.368,1,1,1,0,NA,236.244
"323",4743,1,1,779.287,1,1,1,1,13,442.403
"324",4744,2,2,1671.412,2,2,2,1,13,423
"325",4748,3,3,162.524,3,3,3,1,13,384.303
"326",4754,2,2,3564.883,2,2,2,1,13,391.768
"327",4770,1,1,6264.654,1,1,1,1,13,442.151
"328",4789,1,1,539.793,1,1,1,1,13,568.065
"329",4790,1,1,357.613,1,1,1,1,13,628.443
"330",4795,1,1,375.282,1,1,1,0,NA,243.372
"331",4833,1,1,1084.092,1,1,1,1,13,504.669
"332",4834,4,4,1084.348,4,4,4,1,13,480.426
"333",4835,1,1,1208.566,1,1,1,1,27,417.357
"334",4851,3,3,1223.278,3,3,3,1,13,266.512
"335",4852,3,3,10243.58,3,3,3,0,NA,254.424
"336",4866,3,3,1302.775,3,3,3,0,NA,433.501
"337",4871,1,1,17.191,1,1,1,0,NA,378.411
"338",4874,4,4,3860.792,4,4,4,0,NA,277.017
"339",4877,3,3,381.828,3,3,3,0,NA,272.227
"340",4881,1,1,7776.928,1,1,1,1,13,264.935
"341",4882,1,1,2512.527,1,1,1,0,NA,264.822
"342",4884,1,1,775.229,1,1,1,1,13,488.961
"343",4887,2,2,780.724,2,2,2,1,13,512.669
"344",4903,1,1,4295.463,1,1,1,0,NA,275.049
"345",4906,2,2,785.248,2,2,2,1,13,580.606
"346",4908,2,2,1788.464,2,2,2,1,13,379.468
"347",4909,4,4,10236.354,4,4,4,0,NA,289.315
"348",4920,2,2,3492.573,2,2,2,1,13,537.198
"349",4921,1,1,466.759,1,1,1,0,NA,443.684
"350",4922,3,3,672.042,3,3,3,0,NA,457.162
"351",4932,3,3,2226.804,3,3,3,0,NA,299.946
"352",4945,1,1,159.566,1,1,1,1,13,399.572
"353",4946,1,1,1070.054,1,1,1,1,13,422.79
"354",4949,6,6,1445.731,6,6,6,1,13,325.81
"355",4953,2,2,820.184,2,2,2,0,NA,314.518
"356",4962,2,2,1291.452,2,2,2,0,NA,478.165
"357",4971,1,1,5373.447,1,1,1,0,NA,546.495
"358",4979,2,2,28.09,2,2,2,1,13,368.844
"359",4987,1,1,49.93,1,1,1,1,13,384.796
"360",4999,5,5,1523.543,5,5,5,0,NA,325.419
"361",5000,3,3,3399.14,3,3,3,0,NA,320.459
"362",5022,2,2,141.674,2,2,2,0,NA,522.434
"363",5054,3,3,1432.33,3,3,3,1,13,350.817
"364",5055,3,3,465.505,3,3,3,1,13,569.223
"365",5071,2,2,2671.886,2,2,2,1,13,372.441
"366",5076,1,1,839.788,1,1,1,1,13,393.779
"367",5095,2,2,946.459,2,2,2,1,13,410.684
"368",5098,1,1,3151.223,1,1,1,1,13,399.584
"369",5100,2,2,62.836,2,2,2,1,13,538.308
"370",5101,1,1,412.615,1,1,1,1,13,500.883
"371",5124,1,1,3422.218,1,1,1,1,13,428.175
"372",5127,8,8,1085.134,8,8,8,1,13,473.488
"373",5141,1,1,117.779,1,1,1,1,13,506.559
"374",5142,5,5,3266.599,5,5,5,1,13,521.027
"375",5143,1,1,1887.424,1,1,1,1,13,507.109
"376",5163,1,1,448.632,1,1,1,0,NA,674.283
"377",5174,5,5,645.302,5,5,5,0,NA,565.579
"378",5177,2,2,104.174,2,2,2,0,NA,694.319
"379",5180,6,6,1249.465,6,6,6,0,NA,590.281
"380",5187,1,1,1558.93,1,1,1,0,NA,596.211
"381",5195,1,1,453.783,1,1,1,0,NA,641.127
"382",NA,5,5,2158.647,5,5,5,1,34,814.131
